131.202.240.86,209.148.205.34,1722,80
93.184.215.200,10.0.2.15,443,49524
54.192.52.180,131.202.240.86,443,10690
131.202.240.183,131.202.243.255,57621,57621
10.0.2.15,204.79.197.213,49506,443
131.202.240.45,224.0.0.251,5353,5353
131.202.240.86,209.148.205.34,1792,80
131.202.243.26,131.202.243.255,137,137
68.67.176.50,10.0.2.15,443,49434
131.202.243.21,131.202.243.255,137,137
131.202.243.9,224.0.0.252,50748,5355
209.148.205.34,131.202.240.86,80,1821
209.148.205.34,131.202.240.86,80,1824
131.202.240.86,68.67.152.196,2111,80
131.202.240.87,131.202.240.45,61992,161
131.202.240.86,50.7.70.210,1925,80
68.67.152.7,131.202.240.86,443,1664
131.202.243.105,131.202.243.255,138,138
131.202.243.21,131.202.243.255,137,137
131.202.240.93,131.202.243.255,137,137
131.202.240.86,209.148.205.34,1747,80
131.202.240.150,173.194.123.97,44899,443
131.202.240.86,137.116.33.169,10530,443
173.194.123.124,131.202.240.86,80,2056
131.202.240.31,255.255.255.255,10244,123
186.95.135.181,131.202.240.86,15171,49624
131.202.240.86,209.148.205.34,1731,80
10.0.2.15,193.149.69.36,49897,443
131.202.240.86,209.148.205.34,1791,80
209.148.205.34,131.202.240.86,80,1793
69.25.24.24,131.202.240.86,443,2215
131.202.240.101,134.170.19.163,54933,443
131.202.240.86,193.149.68.53,1530,443
131.202.240.150,131.202.243.255,17500,17500
209.148.205.27,131.202.240.86,80,1929
131.202.240.186,131.202.243.255,137,137
74.125.226.27,131.202.240.87,443,11489
131.202.242.163,224.0.0.251,5353,5353
131.202.240.150,216.58.219.238,50609,443
209.148.205.34,131.202.240.86,80,1823
131.202.243.102,131.202.243.255,138,138
131.202.240.88,255.255.255.255,35720,138
131.202.243.134,131.202.243.255,137,137
68.67.153.2,131.202.240.242,443,5900
10.0.2.15,65.55.2.6,49431,443
131.202.240.86,104.45.141.128,10707,443
131.202.240.87,68.67.152.233,11437,80
131.202.240.86,5.233.5.5,49624,58632
131.202.240.86,193.149.68.53,1530,443
